control_number,legacy_loan_uuid,loan_amount,application_date,loan_type,legacy_master_uuid_blank,assigned_member_uuid,notes
TTMPCL-030,c863f8a8-877b-4ae0-9553-635e4f872705,200000.00,2022-08-11,Consolidated,true,,
TTMPCL-031,99be5aeb-074b-497a-b866-4e3fd217fc62,200000.00,2023-12-13,Consolidated,true,,
TTMPCL-032,fd272ac6-962b-410f-8405-6694c19640a1,250000.00,2022-12-15,Consolidated,true,,
TTMPCL-033,f7d52770-d7d1-4096-a122-c049c21e1092,250000.00,2023-12-15,Consolidated,true,,
TTMPCL-034,39c11cf6-4d0b-4003-8842-c0d7bb092b6b,200000.00,2025-07-12,Consolidated,true,,
TTMPCL-035,e107b4b7-bee3-42d9-85ac-7f30e8f88923,5000.00,2022-11-11,Emergency,true,,
TTMPCL-036,8d9dabe7-cbe9-4080-af48-6ec420311f17,20000.00,2023-05-04,Emergency,true,,
TTMPCL-070,0f5875b4-40cf-42f4-8b80-953bb5f3d852,22000.00,2022-10-21,Consolidated,true,,
TTMPCL-071,7361c8d6-5705-4ef3-aa6b-53602b73234d,60000.00,2023-04-20,Consolidated,true,,
TTMPCL-072,341ee2f5-ec5c-4d8c-b4bd-ec2201cc7946,100000.00,2023-10-24,Consolidated,true,,
TTMPCL-073,59a6a4e0-f148-4e34-8815-99f6d419ef26,110000.00,2024-05-10,Consolidated,true,,
TTMPCL-074,5e545bcf-1743-4419-91d3-bda6ec57b1bf,95000.00,2025-01-10,Consolidated,true,,
TTMPCL-075,0ddfa2dc-1e2d-4ffb-8924-1acd358fac7a,85000.00,2025-08-20,Consolidated,true,,
TTMPCL-076,ac3ef20b-0fb9-4be9-ab7a-11dee8b34e27,20000.00,2022-11-29,Emergency,true,,
TTMPCL-077,b2b4de42-2618-4f0a-9fa2-f5127bf11067,20000.00,2023-06-03,Emergency,true,,
TTMPCL-097,1fd8fdd1-4f43-45cc-9695-0fd66a737273,50000.00,2023-05-09,Consolidated,true,,
TTMPCL-098,97d878d9-ae12-44c0-8a1e-d62d381547d7,70000.00,2024-05-24,Consolidated,true,,
TTMPCL-099,f0d7048d-4dff-4c0c-8320-337b25ad1a52,40000.00,2024-08-16,Consolidated,true,,
TTMPCL-100,d77db687-ae45-490b-bfb8-15be89be66d2,30000.00,2025-02-13,Consolidated,true,,
TTMPCL-101,6e162a3b-e2aa-449e-a78b-75feefd8f19b,70000.00,2025-07-08,Consolidated,true,,
TTMPCL-102,9f0f12a0-25b6-49d3-b8f1-2ff2ef43731b,60000.00,2025-12-26,Consolidated,true,,
TTMPCL-108,8761135c-5ee8-463f-9ceb-9c823d69ef31,100000.00,2019-07-02,Consolidated,true,,
TTMPCL-111,015c882d-6b62-4f3d-b887-3350a347e687,160000.00,2022-12-16,Consolidated,true,,
TTMPCL-112,5e809ebc-f4ad-4dd2-911d-c81200a4e440,160000.00,2023-06-30,Consolidated,true,,
TTMPCL-113,6b6d9ba2-009c-412f-b596-3266173adcee,160000.00,2023-12-22,Consolidated,true,,
